# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379300671607 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
1379300673646 2174 3bac0633a35f734ef8ebb3254916316314d4e15a C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable\abc_list_selector_holo_light.xml
1379300675489 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_ic_clear_normal.png
1379300673976 224 77172d3f6fee2aea8b735ef0670596981b86eddf C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
1379300672020 1230 89d1c8d88e94024216927b9c7fb2922e467ddf6c C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\anim\abc_slide_in_bottom.xml
1379300671209 199 a8c7afba4121a72227c5c4b57ac12911369f34cf C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_light.9.png
1379300673237 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
1379300675226 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-mdpi\abc_ab_solid_light_holo.9.png
1379300673639 1509 cea2f35445192cc58ac70fe30ff23fa9cf767569 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable\abc_spinner_ab_holo_dark.xml
1379300675001 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\res\all\debug\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
