# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380939660690 4915 cb0a092fe12a5ff894b0a6ddf489648cbba99936 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\classes\debug\com\jknipp\jkat\R$attr.class
1375169586816 223571 b76bee23cd3f3ee9b98bc7c2c14670e821ddbbfd C:\Users\Jonathan\.gradle\caches\artifacts-24\filestore\org.apache.httpcomponents\httpcore\4.2.2\jar\b76bee23cd3f3ee9b98bc7c2c14670e821ddbbfd\httpcore-4.2.2.jar
1379300681915 4106 eeabe6ffff3afb93280cdad18540b185256300a2 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\classes\debug\com\jknipp\jkat\MainActivity.class
1380939660702 1790 956fe033805d8b064cad9bef87e4ca76870e2f85 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\classes\debug\com\jknipp\jkat\R$layout.class
1379300682039 763 3428f1483c73d21fa5e95f6b57a8f59b88ebf92b C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\classes\debug\android\support\v7\appcompat\R$bool.class
1380939902993 2059 3874ce91547a9b3a07221589287f347896168c19 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\classes\debug\com\jknipp\jkat\SettingsActivity$2.class
1379300681393 1591 8f758ebb07606b0820e6580a54e1bb11b3ee5941 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\classes\debug\com\jknipp\jkat\BugTracker.class
1379300681468 813 faee4172541355fcade3ec3c9eeed826baf12ac2 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\classes\debug\com\jknipp\jkat\cameraInterfaceActivity$2.class
1379300681366 565 baabf3fbcce7ef3be5ef863d6ea7d928b426b2f4 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\classes\debug\com\jknipp\jkat\ATServ$LocalBinder.class
1379300681820 4394 1e0461c0dd11c76a713e766afa35293393f91010 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\classes\debug\com\jknipp\jkat\debug.class
1379300681381 4548 378be9a2cd73eef38d8a53fbcc812f4be244bbd9 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\classes\debug\com\jknipp\jkat\ATServ.class
1380939660710 571 10453b0ba72863eb4301ab471292fb901782097a C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\classes\debug\com\jknipp\jkat\R$xml.class
1379300682053 1141 35ea70dd7b2f59711eb5c125d176692d7e234177 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\classes\debug\android\support\v7\appcompat\R$string.class
1379300682040 594 378096c6dd42c01ab7001601c948539c6ed5e863 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\classes\debug\android\support\v7\appcompat\R$color.class
1380939902996 736 98ec5712f195489f7bbbcc115940dd77e19687cd C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\classes\debug\com\jknipp\jkat\SettingsActivity$DataSyncPreferenceFragment.class
1379300682117 460 a2e77113b2c899a923eccc173deb812091423208 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\classes\debug\com\jknipp\jkat\BuildConfig.class
1380939660691 724 8228ce08b4eb21384841b3934b5e08223e36cd9a C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\classes\debug\com\jknipp\jkat\R$bool.class
1379300682045 2784 05954f0d5d638cf2eb529848f7a3e2fcce1ac7ea C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\classes\debug\android\support\v7\appcompat\R$id.class
1379300681512 2870 6a624206dc08b49fc7009dbb1d2227de4c574e2f C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\classes\debug\com\jknipp\jkat\CameraPreview.class
1379300681829 3011 bd95cfa390f5a2d31468d00b854e692cf82d1141 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\classes\debug\com\jknipp\jkat\DeviceAdminMgr.class
1380939660714 966 f39e5b2df086c60854ae36464e8c00bee8ddc5a3 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\classes\debug\com\jknipp\jkat\R.class
1380939660699 3284 ad0c26c8a72219913f3326c50ccada066f88f757 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\classes\debug\com\jknipp\jkat\R$id.class
1379300682037 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\classes\debug\android\support\v7\appcompat\R$attr.class
1379300682041 1280 7cfdd31bd18c7806ca1a834221968a10def21e84 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\classes\debug\android\support\v7\appcompat\R$dimen.class
1379300682087 590 3ea9dbb3d74cb933d36845a1d191fbf686a7f611 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\classes\debug\com\jknipp\jkat\R$anim.class
1379300681744 2826 e567385e9c134441b6fb03587741738854ea0d1a C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\classes\debug\com\jknipp\jkat\ScheduleItem.class
1379300681466 4416 571ed911d518efc952f762a41fdc108814965801 C:\Users\Jonathan\AndroidStudioProjects\JKATProject\JKAT\build\classes\debug\com\jknipp\jkat\cameraInterfaceActivity$1.class
